VPC,Genome,family
VPC-8, Siphoviridae
VPC-9, Siphoviridae
VPC-27, NULL
VPC-69, Siphoviridae
VPC-152, NULL
VPC-268, NULL
VPC-287, Siphoviridae
VPC-307, Siphoviridae
VPC-358, NULL
VPC-484, NULL
VPC-502, NULL
VPC-562, NULL
VPC-656, NULL
VPC-713, Siphoviridae
VPC-787, Siphoviridae
VPC-885, NULL
VPC-1219, Siphoviridae
VPC-1387, Siphoviridae
VPC-1589, Siphoviridae
VPC-1718, Myoviridae
VPC-1916, NULL
VPC-1988, Siphoviridae
VPC-2734, Siphoviridae
VPC-2755, Siphoviridae
VPC-3454, Myoviridae
VPC-3984, Siphoviridae
VPC-4196, NULL
VPC-4560, Siphoviridae
VPC-4562, NULL
VPC-4591, NULL
VPC-5791, NULL
VPC-5885, Siphoviridae
VPC-6766, Siphoviridae
VPC-7295, Siphoviridae
VPC-7371, NULL
VPC-7708, NULL
VPC-8016, Myoviridae
VPC-8327, Siphoviridae
VPC-8406, Siphoviridae
VPC-8543, NULL
VPC-11010, Siphoviridae
VPC-11167, NULL
VPC-11939, Podoviridae
VPC-12361, NULL
VPC-12417, NULL
VPC-13033, Siphoviridae
VPC-13307, Siphoviridae
VPC-13557, Siphoviridae
VPC-13707, NULL
VPC-13764, Siphoviridae
VPC-14655, Siphoviridae
VPC-14883, Siphoviridae
VPC-16128, Myoviridae
VPC-16679, Siphoviridae
VPC-17246, Siphoviridae
VPC-17652, NULL
VPC-17951, Siphoviridae
VPC-19138, NULL
VPC-19925, Siphoviridae
VPC-20126, NULL
VPC-20864, Siphoviridae
VPC-21199, Siphoviridae
VPC-21761, Siphoviridae
VPC-23094, NULL
VPC-23207, Siphoviridae
VPC-23996, NULL
VPC-24731, NULL
VPC-26704, NULL
VPC-27851, Siphoviridae
VPC-29313, NULL
VPC-30315, Siphoviridae
VPC-30484, NULL
VPC-30789, Siphoviridae
VPC-31863, Siphoviridae
VPC-32844, Siphoviridae
VPC-33319, Siphoviridae
VPC-33589, NULL
VPC-33905, NULL
VPC-34538, Siphoviridae
VPC-35584, Siphoviridae
VPC-36917, Siphoviridae
VPC-40585, NULL
VPC-40863, Siphoviridae
VPC-42409, NULL
VPC-42875, NULL
VPC-42965, NULL
VPC-44077, Siphoviridae
VPC-45573, Myoviridae
VPC-46078, Myoviridae
VPC-46446, Siphoviridae
VPC-46980, NULL
VPC-46996, Siphoviridae
VPC-50802, Siphoviridae
VPC-53357, NULL
VPC-54020, Siphoviridae
VPC-54514, Siphoviridae
VPC-55512, Siphoviridae
VPC-56125, NULL
VPC-56153, Siphoviridae
VPC-56369, Siphoviridae
VPC-56617, Siphoviridae
VPC-59845, NULL
VPC-59995, Siphoviridae
VPC-60859, NULL
VPC-61961, NULL
VPC-62157, Siphoviridae
VPC-62520, Siphoviridae
VPC-62598, Siphoviridae
VPC-62870, NULL
VPC-65491, Siphoviridae
VPC-66980, NULL
VPC-67650, Myoviridae
VPC-67740, Siphoviridae
VPC-68079, Siphoviridae
VPC-68452, Siphoviridae
VPC-69031, Myoviridae
VPC-69338, NULL
VPC-69481, Siphoviridae
VPC-69652, Siphoviridae
VPC-72370, Siphoviridae
VPC-74004, NULL
VPC-74442, Myoviridae
VPC-75142, NULL
VPC-75761, Siphoviridae
VPC-80399, Siphoviridae
VPC-82269, Siphoviridae
VPC-82895, Siphoviridae
VPC-84459, Siphoviridae
VPC-85990, Siphoviridae
VPC-86200, NULL
VPC-87345, Siphoviridae
VPC-87867, Siphoviridae
VPC-87948, NULL
VPC-88415, Myoviridae
VPC-91051, NULL
VPC-91621, NULL
VPC-92011, Siphoviridae
VPC-92756, Siphoviridae
VPC-94323, Herelleviridae
VPC-94435, Siphoviridae
VPC-96918, NULL
VPC-98089, NULL
VPC-99753, Siphoviridae
VPC-104758, NULL
VPC-107669, Siphoviridae
VPC-110238, Siphoviridae
VPC-111591, NULL
VPC-113337, Siphoviridae
VPC-113405, NULL
VPC-113617, Siphoviridae
VPC-113658, crAss-phage
VPC-118862, NULL
VPC-121130, Myoviridae
VPC-121311, Myoviridae
VPC-123165, Siphoviridae
VPC-123967, NULL
VPC-124655, Myoviridae
VPC-125639, Myoviridae
VPC-126425, Siphoviridae
VPC-126643, NULL
VPC-126946, Siphoviridae
VPC-127602, Myoviridae
VPC-127617, Siphoviridae
VPC-127651, Myoviridae
VPC-128386, NULL
VPC-129442, Siphoviridae
VPC-129510, NULL
VPC-134721, Siphoviridae
VPC-135521, NULL
VPC-135661, Siphoviridae
VPC-136075, Siphoviridae
VPC-137353, NULL
VPC-137879, Siphoviridae
VPC-137957, Myoviridae
VPC-138157, NULL
VPC-138227, NULL
VPC-140413, Myoviridae
VPC-142307, Siphoviridae
VPC-144658, NULL
VPC-144963, NULL
VPC-145312, Myoviridae
VPC-146250, NULL
VPC-147051, Myoviridae
VPC-148414, NULL
VPC-148646, Siphoviridae
VPC-151897, NULL
VPC-153442, Siphoviridae
VPC-153792, NULL
VPC-155171, Myoviridae
VPC-155505, Siphoviridae
VPC-155799, NULL
VPC-157179, Siphoviridae
VPC-157354, Siphoviridae
VPC-158300, Siphoviridae
VPC-159315, Siphoviridae
VPC-161413, Siphoviridae
VPC-163352, Siphoviridae
VPC-164495, Siphoviridae
VPC-165033, NULL
VPC-167167, NULL
VPC-169114, Siphoviridae
VPC-169372, Siphoviridae
VPC-171664, NULL
VPC-174943, NULL
VPC-175967, NULL
VPC-176595, NULL
VPC-177394, Myoviridae
VPC-180191, Siphoviridae
VPC-187840, Siphoviridae
VPC-188517, Siphoviridae
VPC-189794, NULL
VPC-191926, Siphoviridae
VPC-191985, Siphoviridae
VPC-192406, NULL
VPC-194523, Siphoviridae
VPC-194717, NULL
VPC-195831, NULL
VPC-199087, Siphoviridae
VPC-200381, Siphoviridae
VPC-203216, NULL
VPC-203458, Siphoviridae
VPC-203526, Myoviridae
VPC-204745, NULL
VPC-205546, NULL
VPC-211004, Siphoviridae
VPC-212848, NULL
VPC-216024, Siphoviridae
VPC-216074, Siphoviridae
VPC-216134, Siphoviridae
VPC-216808, NULL
VPC-216989, Myoviridae
VPC-217496, NULL
VPC-218199, Siphoviridae
VPC-220659, NULL
VPC-220776, Siphoviridae
VPC-222113, Siphoviridae
VPC-224223, Siphoviridae
VPC-224620, Siphoviridae
VPC-225073, Siphoviridae
VPC-227171, NULL
VPC-227767, Siphoviridae
VPC-230555, NULL
VPC-232133, Siphoviridae
VPC-235175, NULL
VPC-235696, Siphoviridae
VPC-236599, NULL
VPC-243135, Siphoviridae
VPC-245057, Siphoviridae
VPC-249396, Siphoviridae
VPC-249753, NULL
VPC-253546, NULL
VPC-256416, Siphoviridae
VPC-257132, Siphoviridae
VPC-258798, NULL
VPC-260388, Siphoviridae
VPC-263518, NULL
VPC-263976, Siphoviridae
VPC-264371, Siphoviridae
VPC-265008, Siphoviridae
VPC-267842, NULL
VPC-267939, Myoviridae
VPC-268713, Siphoviridae
VPC-269197, Siphoviridae
VPC-269284, Siphoviridae
VPC-270890, NULL
VPC-271512, NULL
VPC-271623, Siphoviridae
VPC-272176, NULL
VPC-272752, Siphoviridae
VPC-273301, Siphoviridae
VPC-274821, Siphoviridae
VPC-274845, NULL
VPC-275172, NULL
VPC-276783, NULL
VPC-277543, NULL
VPC-277864, Myoviridae
VPC-277884, Siphoviridae
VPC-279506, Siphoviridae
VPC-282557, NULL
VPC-282664, NULL
VPC-283351, Siphoviridae
VPC-284369, Myoviridae
VPC-284370, Myoviridae
VPC-287216, Siphoviridae
VPC-287217, Siphoviridae
VPC-289885, NULL
VPC-294895, NULL
VPC-296506, Siphoviridae
VPC-300664, NULL
VPC-301185, NULL
VPC-304162, Siphoviridae
VPC-304754, NULL
VPC-306993, NULL
VPC-309686, Siphoviridae
VPC-310441, NULL
VPC-311157, NULL
VPC-312835, NULL
VPC-313012, Myoviridae
VPC-314613, Siphoviridae
VPC-314675, Siphoviridae
VPC-315100, Siphoviridae
VPC-317689, Siphoviridae
VPC-317877, Siphoviridae
VPC-319378, NULL
VPC-319408, NULL
VPC-319569, Myoviridae
VPC-320865, Siphoviridae
VPC-321808, NULL
VPC-322507, NULL
VPC-323380, Siphoviridae
VPC-324022, Siphoviridae
VPC-324133, NULL
VPC-324788, Siphoviridae
VPC-324806, NULL
VPC-326508, NULL
VPC-328286, Siphoviridae
VPC-328291, Siphoviridae
VPC-331677, Siphoviridae
VPC-332114, Siphoviridae
VPC-332351, Siphoviridae
VPC-334073, Siphoviridae
VPC-334586, Siphoviridae
VPC-337514, Siphoviridae
VPC-338260, Siphoviridae
VPC-338864, NULL
VPC-339496, NULL
VPC-339991, Siphoviridae
VPC-340625, Siphoviridae
VPC-342220, Siphoviridae
VPC-343800, Siphoviridae
VPC-344386, Siphoviridae
VPC-344387, Siphoviridae
VPC-344727, Siphoviridae
VPC-348374, NULL
VPC-350464, Siphoviridae
VPC-352309, Siphoviridae
VPC-354733, NULL
VPC-356056, Myoviridae
VPC-358990, Siphoviridae
VPC-359387, NULL
VPC-363008, Siphoviridae
VPC-363243, NULL
VPC-363244, NULL
VPC-365137, Siphoviridae
VPC-366538, Siphoviridae
VPC-367871, Siphoviridae
VPC-373959, Siphoviridae
VPC-375097, NULL
VPC-375659, Siphoviridae
VPC-379071, Siphoviridae
VPC-381808, Myoviridae
VPC-386774, Siphoviridae
VPC-388580, NULL
VPC-388871, Siphoviridae
VPC-389090, NULL
VPC-389091, NULL
VPC-389842, Siphoviridae
VPC-391811, Siphoviridae
VPC-394648, Siphoviridae
VPC-397373, NULL
VPC-398110, Siphoviridae
VPC-398631, Siphoviridae
VPC-399166, Siphoviridae
VPC-400686, NULL
VPC-401771, Siphoviridae
VPC-402440, NULL
VPC-405474, Myoviridae
VPC-406655, NULL
VPC-409906, Siphoviridae
VPC-411512, Siphoviridae
VPC-413038, NULL
VPC-415202, Siphoviridae
VPC-415626, NULL
VPC-417273, Siphoviridae
VPC-417572, Siphoviridae
VPC-420219, NULL
VPC-421220, Podoviridae
VPC-422245, Siphoviridae
VPC-425204, Siphoviridae
VPC-429045, Siphoviridae
VPC-429391, Siphoviridae
VPC-432882, NULL
VPC-433005, NULL
VPC-433187, Siphoviridae
VPC-434687, Siphoviridae
VPC-435521, Siphoviridae
VPC-437512, Siphoviridae
VPC-439813, NULL
VPC-440066, NULL
VPC-440968, Siphoviridae
VPC-440987, Siphoviridae
VPC-442572, NULL
VPC-443904, Siphoviridae
VPC-448956, Siphoviridae
VPC-450342, NULL
VPC-450343, NULL
VPC-450575, Siphoviridae
VPC-453510, Siphoviridae
VPC-454198, Siphoviridae
VPC-456781, NULL
VPC-457066, Myoviridae
VPC-458516, NULL
