VPC,ictv_family,0
VPC-104758,NULL,6
VPC-104758,Siphoviridae,1
VPC-104758,crAss-phage,1
VPC-107669,Siphoviridae,8
VPC-11010,Siphoviridae,188
VPC-110238,Siphoviridae,8
VPC-111591,NULL,3
VPC-111591,Siphoviridae,5
VPC-11167,NULL,184
VPC-11167,Siphoviridae,1
VPC-113337,Siphoviridae,7
VPC-113405,Myoviridae,1
VPC-113405,NULL,6
VPC-113617,NULL,1
VPC-113617,Siphoviridae,6
VPC-113658,NULL,3
VPC-113658,Siphoviridae,3
VPC-113658,crAss-phage,1
VPC-118862,NULL,7
VPC-11939,NULL,21
VPC-11939,Podoviridae,150
VPC-121130,Myoviridae,4
VPC-121130,NULL,3
VPC-121311,Myoviridae,1
VPC-121311,NULL,2
VPC-121311,Siphoviridae,4
VPC-1219,Myoviridae,1
VPC-1219,NULL,311
VPC-1219,Siphoviridae,1102
VPC-1219,crAss-phage,1
VPC-123165,Siphoviridae,6
VPC-12361,Myoviridae,1
VPC-12361,NULL,122
VPC-12361,Siphoviridae,42
VPC-123967,NULL,6
VPC-12417,NULL,163
VPC-12417,Siphoviridae,1
VPC-124655,Myoviridae,6
VPC-125639,Myoviridae,6
VPC-126425,Siphoviridae,6
VPC-126643,NULL,5
VPC-126643,Siphoviridae,1
VPC-126946,NULL,2
VPC-126946,Siphoviridae,4
VPC-127602,Myoviridae,6
VPC-127617,NULL,2
VPC-127617,Siphoviridae,4
VPC-127651,Myoviridae,4
VPC-127651,NULL,2
VPC-128386,Myoviridae,5
VPC-128386,NULL,1
VPC-129442,Siphoviridae,6
VPC-129510,NULL,3
VPC-129510,Siphoviridae,3
VPC-13033,Siphoviridae,155
VPC-13307,NULL,2
VPC-13307,Siphoviridae,149
VPC-134721,Siphoviridae,5
VPC-135521,NULL,3
VPC-135521,Siphoviridae,2
VPC-13557,Siphoviridae,148
VPC-135661,NULL,2
VPC-135661,Siphoviridae,3
VPC-136075,NULL,1
VPC-136075,Siphoviridae,4
VPC-13707,NULL,145
VPC-13707,crAss-phage,1
VPC-137353,Myoviridae,2
VPC-137353,NULL,3
VPC-13764,NULL,16
VPC-13764,Siphoviridae,130
VPC-137879,Siphoviridae,5
VPC-137957,Myoviridae,5
VPC-138157,NULL,5
VPC-138227,NULL,2
VPC-138227,Siphoviridae,3
VPC-1387,Myoviridae,1
VPC-1387,NULL,133
VPC-1387,Siphoviridae,1168
VPC-140413,Myoviridae,3
VPC-140413,NULL,1
VPC-140413,Siphoviridae,1
VPC-142307,Siphoviridae,5
VPC-144658,NULL,2
VPC-144658,Siphoviridae,3
VPC-144963,NULL,5
VPC-145312,Myoviridae,1
VPC-145312,NULL,4
VPC-146250,NULL,5
VPC-14655,Myoviridae,1
VPC-14655,NULL,35
VPC-14655,Siphoviridae,100
VPC-147051,Myoviridae,4
VPC-147051,NULL,1
VPC-148414,NULL,5
VPC-148646,NULL,1
VPC-148646,Siphoviridae,4
VPC-14883,Siphoviridae,133
VPC-151897,NULL,2
VPC-151897,Siphoviridae,2
VPC-152,NULL,3655
VPC-152,Siphoviridae,354
VPC-152,crAss-phage,28
VPC-153442,NULL,2
VPC-153442,Siphoviridae,2
VPC-153792,NULL,4
VPC-155171,Myoviridae,3
VPC-155171,NULL,1
VPC-155505,NULL,1
VPC-155505,Siphoviridae,3
VPC-155799,NULL,3
VPC-155799,Siphoviridae,1
VPC-157179,Siphoviridae,4
VPC-157354,Siphoviridae,4
VPC-158300,Siphoviridae,4
VPC-1589,NULL,919
VPC-1589,Siphoviridae,268
VPC-159315,Siphoviridae,4
VPC-16128,Myoviridae,121
VPC-161413,NULL,2
VPC-161413,Siphoviridae,2
VPC-163352,Siphoviridae,4
VPC-164495,Siphoviridae,4
VPC-165033,NULL,3
VPC-165033,Siphoviridae,1
VPC-16679,Siphoviridae,116
VPC-167167,NULL,3
VPC-167167,Siphoviridae,1
VPC-169114,Siphoviridae,4
VPC-169372,NULL,1
VPC-169372,Siphoviridae,3
VPC-171664,NULL,3
VPC-171664,Siphoviridae,1
VPC-1718,Myoviridae,1129
VPC-1718,NULL,3
VPC-17246,NULL,80
VPC-17246,Siphoviridae,27
VPC-17246,crAss-phage,4
VPC-174943,NULL,3
VPC-175967,NULL,2
VPC-175967,Siphoviridae,1
VPC-17652,Myoviridae,26
VPC-17652,NULL,77
VPC-17652,Siphoviridae,5
VPC-176595,NULL,3
VPC-177394,Myoviridae,3
VPC-17951,Myoviridae,7
VPC-17951,NULL,87
VPC-17951,Siphoviridae,12
VPC-180191,NULL,1
VPC-180191,Siphoviridae,2
VPC-187840,Siphoviridae,3
VPC-188517,NULL,2
VPC-188517,Siphoviridae,1
VPC-189794,NULL,3
VPC-19138,Myoviridae,1
VPC-19138,NULL,60
VPC-19138,Siphoviridae,36
VPC-1916,Myoviridae,206
VPC-1916,NULL,655
VPC-1916,Siphoviridae,174
VPC-191926,Siphoviridae,3
VPC-191985,Siphoviridae,3
VPC-192406,NULL,1
VPC-192406,Siphoviridae,2
VPC-194523,Siphoviridae,3
VPC-194717,NULL,3
VPC-195831,Myoviridae,2
VPC-195831,NULL,1
VPC-1988,Myoviridae,1
VPC-1988,NULL,244
VPC-1988,Siphoviridae,763
VPC-199087,Siphoviridae,3
VPC-19925,NULL,1
VPC-19925,Siphoviridae,92
VPC-200381,Siphoviridae,3
VPC-20126,Myoviridae,1
VPC-20126,NULL,19
VPC-20126,Siphoviridae,72
VPC-203216,NULL,3
VPC-203458,Siphoviridae,3
VPC-203526,Myoviridae,2
VPC-203526,NULL,1
VPC-204745,NULL,3
VPC-205546,NULL,1
VPC-205546,Siphoviridae,2
VPC-20864,NULL,17
VPC-20864,Siphoviridae,71
VPC-211004,Siphoviridae,2
VPC-21199,Siphoviridae,86
VPC-212848,NULL,2
VPC-216024,NULL,1
VPC-216024,Siphoviridae,1
VPC-216074,NULL,1
VPC-216074,Siphoviridae,1
VPC-216134,Siphoviridae,2
VPC-216808,NULL,2
VPC-216989,Myoviridae,2
VPC-217496,NULL,2
VPC-21761,NULL,21
VPC-21761,Siphoviridae,63
VPC-218199,Siphoviridae,2
VPC-220659,NULL,1
VPC-220659,Siphoviridae,1
VPC-220776,Siphoviridae,2
VPC-222113,Siphoviridae,2
VPC-224223,Siphoviridae,2
VPC-224620,Siphoviridae,2
VPC-225073,Siphoviridae,2
VPC-227171,NULL,2
VPC-227767,Siphoviridae,2
VPC-230555,NULL,2
VPC-23094,NULL,39
VPC-23094,Siphoviridae,39
VPC-23207,NULL,1
VPC-23207,Siphoviridae,76
VPC-232133,Siphoviridae,2
VPC-235175,NULL,2
VPC-235696,NULL,1
VPC-235696,Siphoviridae,1
VPC-236599,NULL,2
VPC-23996,NULL,24
VPC-23996,Siphoviridae,50
VPC-243135,Siphoviridae,2
VPC-245057,Siphoviridae,2
VPC-24731,Myoviridae,1
VPC-24731,NULL,61
VPC-24731,Siphoviridae,9
VPC-249396,Siphoviridae,2
VPC-249753,NULL,1
VPC-249753,Siphoviridae,1
VPC-253546,NULL,1
VPC-253546,Siphoviridae,1
VPC-256416,Siphoviridae,2
VPC-257132,NULL,1
VPC-257132,Siphoviridae,1
VPC-258798,NULL,1
VPC-258798,Siphoviridae,1
VPC-260388,Siphoviridae,2
VPC-263518,NULL,2
VPC-263976,Siphoviridae,2
VPC-264371,Siphoviridae,2
VPC-265008,Siphoviridae,2
VPC-26704,NULL,48
VPC-26704,Siphoviridae,16
VPC-267842,NULL,1
VPC-267842,Siphoviridae,1
VPC-267939,Myoviridae,2
VPC-268,Myoviridae,3
VPC-268,NULL,2198
VPC-268,Siphoviridae,894
VPC-268,crAss-phage,6
VPC-268713,Siphoviridae,2
VPC-269197,Siphoviridae,2
VPC-269284,Siphoviridae,2
VPC-27,Myoviridae,4970
VPC-27,NULL,874
VPC-270890,NULL,2
VPC-271512,NULL,2
VPC-271623,Siphoviridae,2
VPC-272176,NULL,2
VPC-272752,Siphoviridae,2
VPC-273301,Siphoviridae,2
VPC-2734,NULL,125
VPC-2734,Siphoviridae,623
VPC-274821,Siphoviridae,2
VPC-274845,NULL,2
VPC-275172,NULL,2
VPC-2755,NULL,2
VPC-2755,Siphoviridae,742
VPC-276783,NULL,2
VPC-277543,NULL,2
VPC-277864,Myoviridae,2
VPC-277884,Siphoviridae,2
VPC-27851,Siphoviridae,61
VPC-279506,Siphoviridae,1
VPC-282557,NULL,1
VPC-282664,NULL,1
VPC-283351,Siphoviridae,1
VPC-284369,Myoviridae,1
VPC-284370,Myoviridae,1
VPC-287,Myoviridae,18
VPC-287,NULL,2814
VPC-287,Siphoviridae,167
VPC-287216,Siphoviridae,1
VPC-287217,Siphoviridae,1
VPC-289885,NULL,1
VPC-29313,NULL,43
VPC-29313,Siphoviridae,14
VPC-294895,NULL,1
VPC-296506,Siphoviridae,1
VPC-300664,NULL,1
VPC-301185,NULL,1
VPC-30315,NULL,2
VPC-30315,Siphoviridae,53
VPC-304162,Siphoviridae,1
VPC-304754,NULL,1
VPC-30484,NULL,40
VPC-30484,Siphoviridae,14
VPC-306993,NULL,1
VPC-307,Myoviridae,109
VPC-307,NULL,595
VPC-307,Siphoviridae,2159
VPC-30789,NULL,28
VPC-30789,Siphoviridae,25
VPC-309686,Siphoviridae,1
VPC-310441,NULL,1
VPC-311157,NULL,1
VPC-312835,NULL,1
VPC-313012,Myoviridae,1
VPC-314613,Siphoviridae,1
VPC-314675,Siphoviridae,1
VPC-315100,Siphoviridae,1
VPC-317689,Siphoviridae,1
VPC-317877,Siphoviridae,1
VPC-31863,Siphoviridae,51
VPC-319378,NULL,1
VPC-319408,NULL,1
VPC-319569,Myoviridae,1
VPC-320865,Siphoviridae,1
VPC-321808,NULL,1
VPC-322507,NULL,1
VPC-323380,Siphoviridae,1
VPC-324022,Siphoviridae,1
VPC-324133,NULL,1
VPC-324788,Siphoviridae,1
VPC-324806,NULL,1
VPC-326508,NULL,1
VPC-328286,Siphoviridae,1
VPC-328291,Siphoviridae,1
VPC-32844,NULL,24
VPC-32844,Siphoviridae,24
VPC-331677,Siphoviridae,1
VPC-332114,Siphoviridae,1
VPC-332351,Siphoviridae,1
VPC-33319,NULL,1
VPC-33319,Siphoviridae,46
VPC-334073,Siphoviridae,1
VPC-334586,Siphoviridae,1
VPC-33589,NULL,44
VPC-33589,Siphoviridae,3
VPC-337514,Siphoviridae,1
VPC-338260,Siphoviridae,1
VPC-338864,NULL,1
VPC-33905,NULL,37
VPC-33905,Podoviridae,1
VPC-33905,Siphoviridae,8
VPC-339496,NULL,1
VPC-339991,Siphoviridae,1
VPC-340625,Siphoviridae,1
VPC-342220,Siphoviridae,1
VPC-343800,Siphoviridae,1
VPC-344386,Siphoviridae,1
VPC-344387,Siphoviridae,1
VPC-344727,Siphoviridae,1
VPC-34538,Siphoviridae,45
VPC-3454,Myoviridae,386
VPC-3454,NULL,217
VPC-3454,Siphoviridae,1
VPC-348374,NULL,1
VPC-350464,Siphoviridae,1
VPC-352309,Siphoviridae,1
VPC-354733,NULL,1
VPC-35584,NULL,24
VPC-35584,Siphoviridae,19
VPC-356056,Myoviridae,1
VPC-358,Myoviridae,6
VPC-358,NULL,703
VPC-358,Siphoviridae,2003
VPC-358990,Siphoviridae,1
VPC-359387,NULL,1
VPC-363008,Siphoviridae,1
VPC-363243,NULL,1
VPC-363244,NULL,1
VPC-365137,Siphoviridae,1
VPC-366538,Siphoviridae,1
VPC-367871,Siphoviridae,1
VPC-36917,Siphoviridae,41
VPC-373959,Siphoviridae,1
VPC-375097,NULL,1
VPC-375659,Siphoviridae,1
VPC-379071,Siphoviridae,1
VPC-381808,Myoviridae,1
VPC-386774,Siphoviridae,1
VPC-388580,NULL,1
VPC-388871,Siphoviridae,1
VPC-389090,NULL,1
VPC-389091,NULL,1
VPC-389842,Siphoviridae,1
VPC-391811,Siphoviridae,1
VPC-394648,Siphoviridae,1
VPC-397373,NULL,1
VPC-398110,Siphoviridae,1
VPC-3984,Myoviridae,3
VPC-3984,NULL,230
VPC-3984,Siphoviridae,294
VPC-398631,Siphoviridae,1
VPC-399166,Siphoviridae,1
VPC-400686,NULL,1
VPC-401771,Siphoviridae,1
VPC-402440,NULL,1
VPC-405474,Myoviridae,1
VPC-40585,NULL,13
VPC-40585,Siphoviridae,23
VPC-406655,NULL,1
VPC-40863,NULL,12
VPC-40863,Siphoviridae,23
VPC-409906,Siphoviridae,1
VPC-411512,Siphoviridae,1
VPC-413038,NULL,1
VPC-415202,Siphoviridae,1
VPC-415626,NULL,1
VPC-417273,Siphoviridae,1
VPC-417572,Siphoviridae,1
VPC-4196,NULL,444
VPC-4196,Siphoviridae,59
VPC-4196,crAss-phage,3
VPC-420219,NULL,1
VPC-421220,Podoviridae,1
VPC-422245,Siphoviridae,1
VPC-42409,NULL,23
VPC-42409,Siphoviridae,11
VPC-425204,Siphoviridae,1
VPC-42875,Myoviridae,2
VPC-42875,NULL,30
VPC-42875,Siphoviridae,1
VPC-429045,Siphoviridae,1
VPC-429391,Siphoviridae,1
VPC-42965,NULL,7
VPC-42965,Siphoviridae,26
VPC-432882,NULL,1
VPC-433005,NULL,1
VPC-433187,Siphoviridae,1
VPC-434687,Siphoviridae,1
VPC-435521,Siphoviridae,1
VPC-437512,Siphoviridae,1
VPC-439813,NULL,1
VPC-440066,NULL,1
VPC-44077,Siphoviridae,32
VPC-440968,Siphoviridae,1
VPC-440987,Siphoviridae,1
VPC-442572,NULL,1
VPC-443904,Siphoviridae,1
VPC-448956,Siphoviridae,1
VPC-450342,NULL,1
VPC-450343,NULL,1
VPC-450575,Siphoviridae,1
VPC-453510,Siphoviridae,1
VPC-454198,Siphoviridae,1
VPC-45573,Myoviridae,29
VPC-45573,NULL,1
VPC-4560,Siphoviridae,469
VPC-4562,Myoviridae,9
VPC-4562,NULL,420
VPC-4562,Siphoviridae,12
VPC-4562,crAss-phage,28
VPC-456781,NULL,1
VPC-457066,Myoviridae,1
VPC-458516,NULL,1
VPC-4591,NULL,186
VPC-4591,Siphoviridae,280
VPC-46078,Myoviridae,1
VPC-46078,NULL,19
VPC-46078,Siphoviridae,10
VPC-46446,NULL,21
VPC-46446,Siphoviridae,9
VPC-46980,Myoviridae,2
VPC-46980,NULL,18
VPC-46980,Siphoviridae,9
VPC-46996,Siphoviridae,29
VPC-484,Myoviridae,74
VPC-484,NULL,2236
VPC-484,Siphoviridae,8
VPC-484,crAss-phage,47
VPC-502,Myoviridae,1067
VPC-502,NULL,1158
VPC-502,Siphoviridae,108
VPC-50802,Siphoviridae,26
VPC-53357,NULL,9
VPC-53357,Siphoviridae,15
VPC-54020,NULL,17
VPC-54020,Siphoviridae,7
VPC-54514,Myoviridae,1
VPC-54514,NULL,14
VPC-54514,Siphoviridae,8
VPC-55512,Siphoviridae,23
VPC-56125,NULL,8
VPC-56125,Siphoviridae,14
VPC-56153,Siphoviridae,22
VPC-562,Myoviridae,713
VPC-562,NULL,1443
VPC-562,Siphoviridae,56
VPC-56369,Siphoviridae,22
VPC-56617,Siphoviridae,22
VPC-5791,Myoviridae,105
VPC-5791,NULL,272
VPC-5885,Myoviridae,30
VPC-5885,NULL,259
VPC-5885,Siphoviridae,81
VPC-59845,NULL,15
VPC-59845,Siphoviridae,5
VPC-59995,NULL,1
VPC-59995,Siphoviridae,19
VPC-60859,NULL,13
VPC-60859,Siphoviridae,7
VPC-61961,NULL,13
VPC-61961,Siphoviridae,6
VPC-62157,Siphoviridae,19
VPC-62520,NULL,7
VPC-62520,Siphoviridae,12
VPC-62598,NULL,11
VPC-62598,Siphoviridae,8
VPC-62870,NULL,19
VPC-65491,NULL,8
VPC-65491,Siphoviridae,10
VPC-656,Myoviridae,1032
VPC-656,NULL,980
VPC-656,Siphoviridae,9
VPC-66980,NULL,5
VPC-66980,Siphoviridae,12
VPC-67650,Myoviridae,12
VPC-67650,NULL,3
VPC-67650,Siphoviridae,2
VPC-6766,NULL,104
VPC-6766,Siphoviridae,216
VPC-67740,Siphoviridae,17
VPC-68079,Siphoviridae,17
VPC-68452,NULL,1
VPC-68452,Siphoviridae,15
VPC-69,Myoviridae,2
VPC-69,NULL,3
VPC-69,Siphoviridae,4650
VPC-69031,Myoviridae,12
VPC-69031,NULL,4
VPC-69338,NULL,6
VPC-69338,Siphoviridae,10
VPC-69481,NULL,2
VPC-69481,Siphoviridae,14
VPC-69652,Siphoviridae,16
VPC-713,Myoviridae,66
VPC-713,NULL,379
VPC-713,Siphoviridae,1485
VPC-713,crAss-phage,1
VPC-72370,NULL,5
VPC-72370,Siphoviridae,10
VPC-7295,Siphoviridae,297
VPC-7371,NULL,258
VPC-7371,Siphoviridae,36
VPC-74004,NULL,15
VPC-74442,Myoviridae,13
VPC-74442,Siphoviridae,1
VPC-75142,NULL,9
VPC-75142,Siphoviridae,5
VPC-75761,Siphoviridae,14
VPC-7708,NULL,195
VPC-7708,Siphoviridae,78
VPC-7708,crAss-phage,7
VPC-787,NULL,69
VPC-787,Siphoviridae,1752
VPC-8,Myoviridae,27
VPC-8,NULL,3257
VPC-8,Siphoviridae,4450
VPC-8016,Myoviridae,269
VPC-80399,NULL,3
VPC-80399,Siphoviridae,10
VPC-82269,NULL,2
VPC-82269,Siphoviridae,10
VPC-82895,NULL,9
VPC-82895,Siphoviridae,3
VPC-8327,Siphoviridae,258
VPC-8406,Siphoviridae,255
VPC-84459,Siphoviridae,12
VPC-8543,NULL,21
VPC-8543,Siphoviridae,229
VPC-85990,NULL,2
VPC-85990,Siphoviridae,10
VPC-86200,NULL,6
VPC-86200,Siphoviridae,5
VPC-87345,NULL,4
VPC-87345,Siphoviridae,7
VPC-87867,Siphoviridae,11
VPC-87948,NULL,10
VPC-87948,Siphoviridae,1
VPC-88415,Myoviridae,10
VPC-88415,NULL,1
VPC-885,Myoviridae,1388
VPC-885,NULL,268
VPC-885,Siphoviridae,26
VPC-9,Myoviridae,33
VPC-9,NULL,4033
VPC-9,Siphoviridae,3321
VPC-91051,NULL,11
VPC-91621,NULL,7
VPC-91621,Siphoviridae,3
VPC-92011,NULL,1
VPC-92011,Siphoviridae,9
VPC-92756,Siphoviridae,10
VPC-94323,Herelleviridae,10
VPC-94435,Siphoviridae,10
VPC-96918,Myoviridae,3
VPC-96918,NULL,7
VPC-98089,NULL,7
VPC-98089,Siphoviridae,2
VPC-99753,NULL,3
VPC-99753,Siphoviridae,6
